asgiref                  3.5.2
attrs                    22.1.0
autobahn                 22.7.1
Automat                  20.2.0
cachetools               5.2.0
certifi                  2022.9.24
cffi                     1.15.1
charset-normalizer       2.1.1
click                    8.1.3
constantly               15.1.0
cryptography             38.0.1
cycler                   0.11.0
daphne                   3.0.2
DateTime                 4.7
defusedxml               0.7.1
Django                   4.1.2
django-allauth           0.51.0
future                   0.18.2
gunicorn                 20.1.0
httplib2                 0.20.4
httplib2shim             0.0.3
hyperlink                21.0.0
idna                     3.3
incremental              21.3.0
joblib                   1.2.0
kiwisolver               1.4.4
oauthlib                 3.2.2
packaging                21.3
Pillow                   9.1.1
pip                      22.3
protobuf                 4.21.5
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
PyJWT                    2.6.0
pyOpenSSL                22.1.0
pyparsing                3.0.9
python-barcode           0.14.0
python-dateutil          2.8.2
python-decouple          3.6
python-dotenv            0.21.0
python3-openid           3.2.0
pytz                     2022.2.1
regex                    2022.10.31
requests                 2.28.1
requests-oauthlib        1.3.1
rsa                      4.9
service-identity         21.1.0
setuptools               58.1.0
six                      1.16.0
sqlparse                 0.4.2
stripe                   4.2.0
tqdm                     4.64.1
Twisted                  22.8.0
txaio                    22.2.1
typing_extensions        4.4.0
uritemplate              3.0.1
urllib3                  1.26.12
validate-email           1.3
wheel                    0.37.1
whitenoise               6.2.0
zope.interface           5.4.0
